ninja: Entering directory `D:\Projects\touch\touch-mobile\node_modules\react-native-reanimated\android\.cxx\RelWithDebInfo\6a3i4o4y\arm64-v8a'
[0/2] Re-checking globbed directories...
[39/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/svg/values/SVGBrush.cpp.o
[40/75] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/CSS/svg/values/SVGPath.cpp.o
[41/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/svg/values/SVGStops.cpp.o
[42/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/svg/values/SVGStrokeDashArray.cpp.o
[43/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/svg/values/CSSLengthArray.cpp.o
[44/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/registries/CSSTransitionsRegistry.cpp.o
[45/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/registries/CSSAnimationsRegistry.cpp.o
[46/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/progress/TransitionProgressProvider.cpp.o
[47/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/registries/CSSKeyframesRegistry.cpp.o
[48/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/registries/StaticPropsRegistry.cpp.o
[49/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/utils/interpolators.cpp.o
[50/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/utils/DelayedItemsManager.cpp.o
[51/75] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/Events/UIEventHandler.cpp.o
[52/75] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/CSS/utils/props.cpp.o
[53/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/Events/UIEventHandlerRegistry.cpp.o
[54/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/Fabric/ReanimatedMountHook.cpp.o
[55/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/Fabric/ReanimatedCommitHook.cpp.o
[56/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/Fabric/ShadowTreeCloner.cpp.o
[57/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/Fabric/updates/AnimatedPropsRegistry.cpp.o
[58/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/NativeModules/ReanimatedModuleProxy.cpp.o
[59/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/LayoutAnimations/SharedTransitions.cpp.o
[60/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/LayoutAnimations/PropsDiffer.cpp.o
[61/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/NativeModules/PropValueProcessor.cpp.o
[62/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/Fabric/updates/UpdatesRegistryManager.cpp.o
[63/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/LayoutAnimations/LayoutAnimationsProxyCommon.cpp.o
[64/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/Fabric/updates/UpdatesRegistry.cpp.o
[65/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/LayoutAnimations/LayoutAnimationsManager.cpp.o
[66/75] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/LayoutAnimations/LayoutAnimationsProxy_Experimental.cpp.o
[67/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/LayoutAnimations/LayoutAnimationsUtils.cpp.o
[68/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/LayoutAnimations/LayoutAnimationsProxy_Legacy.cpp.o
[69/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/RuntimeDecorators/UIRuntimeDecorator.cpp.o
[70/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/NativeModules/ReanimatedModuleProxySpec.cpp.o
[71/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/RuntimeDecorators/RNRuntimeDecorator.cpp.o
[72/75] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/Tools/ReanimatedVersion.cpp.o
[73/75] Building CXX object CMakeFiles/reanimated.dir/src/main/cpp/reanimated/android/OnLoad.cpp.o
[74/75] Building CXX object CMakeFiles/reanimated.dir/src/main/cpp/reanimated/android/NativeProxy.cpp.o
[75/75] Linking CXX shared library ..\..\..\..\build\intermediates\cxx\RelWithDebInfo\6a3i4o4y\obj\arm64-v8a\libreanimated.so
