ninja: Entering directory `D:\Projects\touch\touch-mobile\node_modules\react-native-reanimated\android\.cxx\RelWithDebInfo\6a3i4o4y\x86_64'
[0/2] Re-checking globbed directories...
[20/88] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/CSS/easing/cubicBezier.cpp.o
[21/88] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/CSS/core/CSSAnimation.cpp.o
[22/88] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/CSS/easing/linear.cpp.o
[23/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/easing/EasingFunctions.cpp.o
[24/88] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/CSS/core/CSSTransition.cpp.o
[25/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/InterpolatorFactory.cpp.o
[26/88] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/filters/FilterOperationInterpolator.cpp.o
[27/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/PropertyInterpolator.cpp.o
[28/88] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/CSS/easing/steps.cpp.o
[29/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/filters/FilterOperation.cpp.o
[30/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/filters/FilterStyleInterpolator.cpp.o
[31/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/operations/StyleOperation.cpp.o
[32/88] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/groups/RecordPropertiesInterpolator.cpp.o
[33/88] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/operations/OperationsStyleInterpolator.cpp.o
[34/88] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/groups/GroupPropertiesInterpolator.cpp.o
[35/88] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/groups/ArrayPropertiesInterpolator.cpp.o
[36/88] Building CXX object CMakeFiles/reanimated.dir/1cdc0eeed4deca1b4b7e5b2f856c3d6e/reanimated/CSS/interpolation/transforms/TransformOperationInterpolator.cpp.o
[37/88] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/transforms/TransformsStyleInterpolator.cpp.o
[38/88] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/operations/StyleOperationInterpolator.cpp.o
[39/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/transforms/TransformOperation.cpp.o
[40/88] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/styles/TransitionStyleInterpolator.cpp.o
[41/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/transforms/operations/matrix.cpp.o
[42/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/transforms/operations/rotate.cpp.o
[43/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/transforms/operations/translate.cpp.o
[44/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/transforms/operations/scale.cpp.o
[45/88] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/transforms/operations/perspective.cpp.o
[46/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/transforms/operations/skew.cpp.o
[47/88] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/CSS/interpolation/values/ResolvableValueInterpolator.cpp.o
[48/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/values/SimpleValueInterpolator.cpp.o
[49/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/misc/ViewStylesRepository.cpp.o
[50/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/interpolation/values/ValueInterpolator.cpp.o
[51/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/progress/AnimationProgressProvider.cpp.o
[52/88] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/CSS/svg/values/SVGBrush.cpp.o
[53/88] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/CSS/svg/values/SVGStops.cpp.o
[54/88] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/CSS/svg/values/SVGPath.cpp.o
[55/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/svg/values/SVGStrokeDashArray.cpp.o
[56/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/registries/CSSAnimationsRegistry.cpp.o
[57/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/registries/CSSKeyframesRegistry.cpp.o
[58/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/registries/CSSTransitionsRegistry.cpp.o
[59/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/progress/TransitionProgressProvider.cpp.o
[60/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/registries/StaticPropsRegistry.cpp.o
[61/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/svg/values/CSSLengthArray.cpp.o
[62/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/CSS/utils/DelayedItemsManager.cpp.o
[63/88] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/Events/UIEventHandler.cpp.o
[64/88] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/CSS/utils/props.cpp.o
[65/88] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/CSS/utils/interpolators.cpp.o
[66/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/Fabric/ReanimatedCommitHook.cpp.o
[67/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/Fabric/ReanimatedMountHook.cpp.o
[68/88] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/Fabric/ShadowTreeCloner.cpp.o
[69/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/Fabric/updates/AnimatedPropsRegistry.cpp.o
[70/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/Events/UIEventHandlerRegistry.cpp.o
[71/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/Fabric/updates/UpdatesRegistry.cpp.o
[72/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/LayoutAnimations/LayoutAnimationsProxyCommon.cpp.o
[73/88] Building CXX object CMakeFiles/reanimated.dir/28589d058a79ca378130da8b28ff56a7/cpp/reanimated/LayoutAnimations/LayoutAnimationsProxy_Experimental.cpp.o
[74/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/LayoutAnimations/LayoutAnimationsProxy_Legacy.cpp.o
[75/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/LayoutAnimations/LayoutAnimationsManager.cpp.o
[76/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/Fabric/updates/UpdatesRegistryManager.cpp.o
[77/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/LayoutAnimations/SharedTransitions.cpp.o
[78/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/LayoutAnimations/LayoutAnimationsUtils.cpp.o
[79/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/NativeModules/PropValueProcessor.cpp.o
[80/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/NativeModules/ReanimatedModuleProxy.cpp.o
[81/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/LayoutAnimations/PropsDiffer.cpp.o
[82/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/NativeModules/ReanimatedModuleProxySpec.cpp.o
[83/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/RuntimeDecorators/RNRuntimeDecorator.cpp.o
[84/88] Building CXX object CMakeFiles/reanimated.dir/src/main/cpp/reanimated/android/NativeProxy.cpp.o
[85/88] Building CXX object CMakeFiles/reanimated.dir/33b91de4d264c572fb056fa8a2284a61/react-native-reanimated/Common/cpp/reanimated/Tools/ReanimatedVersion.cpp.o
[86/88] Building CXX object CMakeFiles/reanimated.dir/994c0676b2314ffd6b40f7be9b05d1a6/Common/cpp/reanimated/RuntimeDecorators/UIRuntimeDecorator.cpp.o
[87/88] Building CXX object CMakeFiles/reanimated.dir/src/main/cpp/reanimated/android/OnLoad.cpp.o
[88/88] Linking CXX shared library ..\..\..\..\build\intermediates\cxx\RelWithDebInfo\6a3i4o4y\obj\x86_64\libreanimated.so
